mah_id,il,ilce,mahalle_adi,risk_score_pred,risk_class_5_pred,risk_label_pred,risk_proba_c1,risk_proba_c2,risk_proba_c3,risk_proba_c4,risk_proba_c5,vs30,population,building_count
100380,Ankara,Yenimahalle,Çiğdem Mahallesi,0.1963,1,Low,0.9623,0.0178,0.0092,0.0056,0.0051,457.03,21745,1837
100381,Ankara,Yenimahalle,Üniversiteler Mahallesi,0.1635,1,Very Low,0.9006,0.0771,0.0128,0.0085,0.0011,532.63,100,10
100382,Ankara,Mamak,Mustafa Kemal Mahallesi,0.2479,1,Medium,0.9095,0.0373,0.0162,0.0198,0.0172,401.39,23445,2365
100383,Ankara,Mamak,Mutlukent Mahallesi,0.1912,1,Low,0.9631,0.0222,0.006,0.0065,0.0022,475.18,20979,1818
100384,Ankara,Mamak,Ümit Mahallesi,0.2021,1,Low,0.9223,0.0407,0.0133,0.0149,0.0088,456.34,21171,1723
100385,Ankara,Mamak,Çayyolu Mahallesi,0.2913,1,Medium,0.7487,0.0829,0.0567,0.0696,0.042,349.2,34304,3269
100386,Ankara,Mamak,Koru Mahallesi,0.1788,1,Very Low,0.8932,0.0821,0.0104,0.0123,0.002,447.45,100,349
100387,Ankara,Mamak,Konutkent Mahallesi,0.2542,1,Medium,0.7738,0.1986,0.0136,0.011,0.0029,469.41,12384,827
100388,Ankara,Mamak,Yaşamkent Mahallesi,0.1752,1,Very Low,0.9279,0.0478,0.0095,0.0132,0.0015,414.95,7116,405
100389,Ankara,Mamak,Alacaatlı Mahallesi,0.2202,1,Low,0.9201,0.0507,0.0087,0.0177,0.0027,412.4,17698,1620
100390,Ankara,Mamak,Dodurga Mahallesi,0.1809,1,Low,0.9707,0.0214,0.0029,0.0036,0.0014,592.6,21210,1832
100391,Ankara,Mamak,Prof. Dr. Ahmet Taner Kışlalı Mahallesi,0.272,1,Medium,0.7775,0.0809,0.049,0.061,0.0316,400.92,44940,3875
100392,Ankara,Mamak,Fatih Sultan Mahallesi,0.1698,1,Very Low,0.9734,0.0182,0.0029,0.0046,0.001,467.71,9750,815
100445,Ankara,Mamak,Beytepe Mahallesi,0.2502,1,Medium,0.7231,0.1842,0.0391,0.0459,0.0076,316.86,1696,10
100679,Ankara,Keçiören,Karacakaya Mahallesi,0.2014,1,Low,0.8693,0.0866,0.0159,0.0168,0.0114,551.63,31440,2531
100395,Ankara,Mamak,Yeniçimşit Mahallesi,0.1996,1,Low,0.9519,0.0258,0.0106,0.0103,0.0015,419.56,11796,517
100602,Ankara,Mamak,Saraycık Mahallesi,0.2205,1,Low,0.8532,0.0744,0.0325,0.0106,0.0293,451.93,29172,2850
100397,Ankara,Keçiören,Osmaniye Mahallesi,0.1899,1,Low,0.9714,0.0146,0.0057,0.0039,0.0043,473.24,22929,1871
100398,Ankara,Mamak,İncek Mahallesi,0.1469,1,Very Low,0.9855,0.0102,0.0015,0.0024,0.0004,530.48,100,412
100399,Ankara,Mamak,Kızılcaşar Mahallesi,0.1595,1,Very Low,0.987,0.0088,0.0015,0.002,0.0007,582.8,16139,1022
100492,Ankara,Mamak,Taşpınar Mahallesi,0.2751,1,Medium,0.6468,0.1871,0.0693,0.0856,0.0113,341.67,12291,1364
100401,Ankara,Mamak,Ahlatlıbel Mahallesi,0.1972,1,Low,0.958,0.0193,0.0082,0.0074,0.0071,500.85,37872,3268
100402,Ankara,Yenimahalle,Ege Mahallesi,0.1789,1,Very Low,0.927,0.0595,0.0061,0.0063,0.001,414.57,805,104
100542,Ankara,Yenimahalle,Kızılca Mahallesi,0.1757,1,Very Low,0.9524,0.0369,0.0055,0.0043,0.0009,470.96,155,10
100404,Ankara,Keçiören,Adalet Mahallesi,0.195,1,Low,0.8702,0.091,0.0159,0.02,0.0028,433.36,4652,227
100765,Ankara,Mamak,Karşıyaka Mahallesi,0.1627,1,Very Low,0.9398,0.0529,0.0029,0.0034,0.001,578.09,10044,945
100406,Ankara,Yenimahalle,Gaziosmanpaşa Mahallesi,0.1544,1,Very Low,0.9843,0.0104,0.0026,0.0023,0.0004,440.1,2320,201
100407,Ankara,Yenimahalle,Şafak Mahallesi,0.1674,1,Very Low,0.9543,0.0252,0.0033,0.0158,0.0014,610.58,17068,1570
100408,Ankara,Yenimahalle,Bahçelievler Mahallesi,0.2662,1,Medium,0.8216,0.0596,0.0282,0.067,0.0236,373.65,29158,2127
100409,Ankara,Çankaya,Muhsin Yazıcıoğlu Mahallesi,0.1732,1,Very Low,0.9253,0.0593,0.0077,0.0059,0.0018,486.88,100,10
100543,Ankara,Yenimahalle,Dumlupınar Mahallesi,0.2324,1,Medium,0.8271,0.0826,0.0426,0.0255,0.0222,415.68,26994,1871
100411,Ankara,Yenimahalle,Hasanoğlan Bahçelievler Mahallesi,0.1889,1,Low,0.9285,0.0478,0.01,0.0126,0.0012,412.78,1251,10
100412,Ankara,Çankaya,Hasanoğlan Havuzbaşı Mahallesi,0.1703,1,Very Low,0.977,0.0149,0.0039,0.0037,0.0005,467.5,5933,269
100413,Ankara,Çankaya,Muzaffer Ekşi Mahallesi,0.2651,1,Medium,0.5515,0.1861,0.1616,0.0893,0.0114,334.28,9362,607
100414,Ankara,Çankaya,Hasanoğlan Fatih Mahallesi,0.1934,1,Low,0.8724,0.0995,0.0141,0.0108,0.0032,444.12,6482,440
100415,Ankara,Çankaya,İstasyon Mahallesi,0.143,1,Very Low,0.9797,0.0144,0.002,0.0033,0.0005,539.87,100,201
100523,Ankara,Çankaya,Şehitlik Mahallesi,0.1251,1,Very Low,0.9925,0.0044,0.001,0.0017,0.0003,560.73,100,520
100417,Ankara,Çankaya,Yeşiltepe Mahallesi,0.2131,1,Low,0.8995,0.0652,0.0161,0.016,0.0031,412.83,17200,1349
100418,Ankara,Çankaya,Beyazıt Mahallesi,0.1634,1,Very Low,0.9795,0.0142,0.0016,0.002,0.0028,532.87,9035,730
100419,Ankara,Çankaya,Timurhan Mahallesi,0.2691,1,Medium,0.4628,0.3729,0.0924,0.0291,0.0428,432.26,27487,2251
100420,Ankara,Çankaya,Büğdüz Mahallesi,0.1877,1,Low,0.8867,0.09,0.0139,0.0071,0.0022,452.66,12386,1241
100421,Ankara,Çankaya,Şeyhler Mahallesi,0.1818,1,Low,0.9779,0.0133,0.0036,0.0043,0.0009,433.55,11355,839
100422,Ankara,Çankaya,Yıldırım Mahallesi,0.2571,2,Medium,0.4644,0.4876,0.0358,0.0099,0.0023,431.25,352,272
100495,Ankara,Çankaya,Atatürk Mahallesi,0.182,1,Low,0.8444,0.1431,0.0067,0.0049,0.0009,445.95,1987,146
100424,Ankara,Çankaya,Kızık Mahallesi,0.1728,1,Very Low,0.9726,0.0219,0.0026,0.0022,0.0007,506.46,13809,1067
100425,Ankara,Çankaya,Karacalar Mahallesi,0.2137,1,Low,0.6739,0.2815,0.0199,0.023,0.0018,397.37,7179,242
100426,Ankara,Çankaya,Çardakbağı Mahallesi,0.2884,2,Medium,0.4541,0.4689,0.0533,0.0188,0.0048,406.92,13383,1174
100427,Ankara,Çankaya,Kalaba Mahallesi,0.1827,1,Low,0.8846,0.0493,0.01,0.0157,0.0404,562.05,32420,2814
100428,Ankara,Çankaya,Uzunlar Mahallesi,0.208,1,Low,0.9475,0.03,0.0091,0.0119,0.0016,411.62,14671,1220
100429,Ankara,Çankaya,Çam Mahallesi,0.2563,5,Medium,0.0925,0.0118,0.0038,0.0189,0.8731,532.39,26908,2656
100430,Ankara,Çankaya,Karayatak Mahallesi,0.1368,1,Very Low,0.9866,0.0098,0.0014,0.0017,0.0004,530.63,3973,32
100431,Ankara,Çankaya,Samut Mahallesi,0.1518,1,Very Low,0.989,0.0073,0.0017,0.0016,0.0003,492.63,4245,278
100432,Ankara,Çankaya,Ovacık Mahallesi,0.1648,1,Very Low,0.9855,0.0096,0.0022,0.0023,0.0004,459.72,1221,481
100433,Ankara,Çankaya,Eğriekin Mahallesi,0.1583,1,Very Low,0.9718,0.0193,0.0038,0.0042,0.001,488.89,100,10
100434,Ankara,Çankaya,Güldarpı Mahallesi,0.1519,1,Very Low,0.9873,0.008,0.0021,0.0022,0.0005,489.61,3843,264
100435,Ankara,Keçiören,Aliağa Mahallesi,0.2412,1,Medium,0.8898,0.0655,0.0144,0.0249,0.0055,378.87,17838,1637
100436,Ankara,Yenimahalle,İbrahimbeyli Mahallesi,0.216,1,Low,0.4732,0.2815,0.174,0.0509,0.0203,418.83,100,59
100437,Ankara,Yenimahalle,Eskitorunobası Mahallesi,0.2035,1,Low,0.86,0.1204,0.0098,0.0068,0.0029,481.88,15442,1026
100438,Ankara,Yenimahalle,Cebirli Mahallesi,0.2606,1,Medium,0.6543,0.0762,0.0433,0.2213,0.0049,355.75,100,27
100439,Ankara,Çankaya,Kuruçay Mahallesi,0.2213,1,Low,0.7579,0.1197,0.0336,0.0224,0.0664,450.32,36545,2610
100440,Ankara,Çankaya,Kışlacık Mahallesi,0.1527,1,Very Low,0.9744,0.0175,0.0021,0.0053,0.0007,549.03,12092,843
100441,Ankara,Keçiören,Rüstempaşa Mahallesi,0.1752,1,Very Low,0.8381,0.0938,0.0516,0.0141,0.0024,473.48,100,66
100516,Ankara,Keçiören,İstiklal Mahallesi,0.1645,1,Very Low,0.9692,0.0218,0.0042,0.004,0.0007,443.94,100,10
100519,Ankara,Keçiören,Zafer Mahallesi,0.1585,1,Very Low,0.9886,0.0083,0.0011,0.0015,0.0005,520.9,11241,1142
100524,Ankara,Keçiören,Kurtuluş Mahallesi,0.2212,1,Low,0.6149,0.1853,0.1267,0.043,0.0301,446.25,32288,2662
100445,Ankara,Keçiören,Beytepe Mahallesi,0.2502,1,Medium,0.7231,0.1842,0.0391,0.0459,0.0076,316.86,1696,10
100778,Ankara,Keçiören,Cumhuriyet Mahallesi,0.2857,1,Medium,0.7765,0.0998,0.0561,0.0559,0.0117,311.42,12748,1008
100447,Ankara,Keçiören,Başağaç Mahallesi,0.262,1,Medium,0.4616,0.4057,0.0421,0.0842,0.0065,354.12,9826,837
100448,Ankara,Keçiören,Hacıkara Mahallesi,0.1667,1,Very Low,0.976,0.0182,0.0017,0.0033,0.0009,514.88,9871,944
100449,Ankara,Keçiören,Ayvaşık Mahallesi,0.2108,1,Low,0.7773,0.0886,0.0291,0.0252,0.0797,528.93,33398,2871
100450,Ankara,Keçiören,Yeşilağaç Mahallesi,0.1681,1,Very Low,0.9486,0.037,0.0065,0.0071,0.0008,462.73,100,10
100451,Ankara,Keçiören,Gazipaşa Mahallesi,0.1611,1,Very Low,0.9603,0.0279,0.0075,0.0032,0.0012,537.49,11851,712
100452,Ankara,Keçiören,Yazı Mahallesi,0.1829,1,Low,0.9463,0.0429,0.0039,0.0026,0.0043,554.81,17270,1311
100453,Ankara,Çankaya,Karaköy Mahallesi,0.1731,1,Very Low,0.9646,0.0263,0.0021,0.0057,0.0013,511.42,17949,1646
100495,Ankara,Keçiören,Atatürk Mahallesi,0.182,1,Low,0.8444,0.1431,0.0067,0.0049,0.0009,445.95,1987,146
100455,Ankara,Keçiören,Akdere Mahallesi,0.2586,1,Medium,0.8175,0.1038,0.0337,0.0404,0.0045,355.14,10400,1198
100456,Ankara,Keçiören,Hacıbey Mahallesi,0.2713,1,Medium,0.7335,0.1743,0.0479,0.0378,0.0065,367.81,18000,1321
100457,Ankara,Keçiören,100. Yıl Mahallesi,0.3021,1,High,0.6557,0.1278,0.0829,0.0604,0.0731,318.39,28432,2482
100458,Ankara,Mamak,Yeni Bağlıca Mahallesi,0.2345,1,Medium,0.6004,0.1101,0.179,0.0748,0.0357,457.43,46135,3964
100459,Ankara,Keçiören,Devlet Mahallesi,0.2424,1,Medium,0.7514,0.1035,0.0822,0.0474,0.0155,403.78,20105,1703
100522,Ankara,Çankaya,Fatih Mahallesi,0.1753,1,Very Low,0.9721,0.0169,0.0051,0.0051,0.0007,422.37,7886,461
100461,Ankara,Çankaya,Yazır Mahallesi,0.1658,1,Very Low,0.9823,0.0101,0.0023,0.0041,0.0013,554.38,20641,1695
100462,Ankara,Yenimahalle,Yeşilova Mahallesi,0.2153,1,Low,0.9334,0.0295,0.0156,0.0114,0.0101,486.87,42135,3339
100463,Ankara,Yenimahalle,Hürriyet Mahallesi,0.1961,1,Low,0.808,0.1322,0.0443,0.0088,0.0067,442.1,17471,1209
100518,Ankara,Yenimahalle,Yeni Mahalle,0.1768,1,Very Low,0.7042,0.1664,0.0857,0.0415,0.0022,456.39,100,10
100518,Ankara,Yenimahalle,Yeni Mahalle,0.1768,1,Very Low,0.7042,0.1664,0.0857,0.0415,0.0022,456.39,100,10
100466,Ankara,Yenimahalle,Kusunlar Mahallesi,0.17,1,Very Low,0.9761,0.0125,0.0017,0.0092,0.0005,497.61,6611,893
100467,Ankara,Yenimahalle,Zirvekent Mahallesi,0.1891,1,Low,0.9495,0.0316,0.0062,0.0058,0.007,522.61,28693,2362
100468,Ankara,Yenimahalle,Kıbrısköy Mahallesi,0.2893,2,Medium,0.0173,0.6267,0.3349,0.0184,0.0027,420.91,7463,550
100469,Ankara,Çankaya,Lalahan Mahallesi,0.2115,1,Low,0.9321,0.0452,0.0079,0.0139,0.0008,356.98,4767,509
100470,Ankara,Keçiören,Nasuhpaşa Mahallesi,0.2135,1,Low,0.8836,0.0715,0.0297,0.0111,0.0042,410.43,13930,1353
100522,Ankara,Keçiören,Fatih Mahallesi,0.1753,1,Very Low,0.9721,0.0169,0.0051,0.0051,0.0007,422.37,7886,461
100472,Ankara,Yenimahalle,Bayındır Mahallesi,0.2488,1,Medium,0.7724,0.1077,0.0353,0.0782,0.0064,319.13,100,226
100546,Ankara,Yenimahalle,Ortaköy Mahallesi,0.236,1,Medium,0.7878,0.166,0.0141,0.025,0.0072,386.77,3615,612
100474,Ankara,Yenimahalle,Kutludüğün Mahallesi,0.1683,1,Very Low,0.9374,0.0496,0.0071,0.005,0.0009,456.65,100,92
100475,Ankara,Yenimahalle,Yeni Bayındır Mahallesi,0.1562,1,Very Low,0.9787,0.0152,0.0024,0.003,0.0007,485.13,8217,978
100476,Ankara,Çankaya,Gökçeyurt Mahallesi,0.2077,1,Low,0.9498,0.0332,0.0072,0.0079,0.0018,417.02,15425,1175
100765,Ankara,Çankaya,Karşıyaka Mahallesi,0.1627,1,Very Low,0.9398,0.0529,0.0029,0.0034,0.001,578.09,10044,945
100478,Ankara,Yenimahalle,Yukarı İmrohor Mahallesi,0.1339,1,Very Low,0.9859,0.0106,0.0015,0.0017,0.0003,538.94,4596,506
100479,Ankara,Yenimahalle,Diriliş Mahallesi,0.1561,1,Very Low,0.9805,0.0143,0.0017,0.0028,0.0007,472.62,5711,837
100480,Ankara,Keçiören,Gençali Mahallesi,0.1437,1,Very Low,0.9781,0.0139,0.0018,0.0058,0.0004,584.71,100,10
100481,Ankara,Çankaya,Yeşildere Fatih Mahallesi,0.1768,1,Very Low,0.8166,0.1367,0.0378,0.0073,0.0016,438.71,598,10
100482,Ankara,Çankaya,Seyitcemali Mahallesi,0.2934,2,Medium,0.3137,0.4673,0.0743,0.0378,0.107,377.52,27923,2394
100483,Ankara,Keçiören,Ostim Mahallesi,0.1849,1,Low,0.9015,0.0853,0.005,0.0066,0.0016,507.86,12928,820
100598,Ankara,Keçiören,Susuz Mahallesi,0.1721,1,Very Low,0.949,0.0293,0.0087,0.0121,0.0009,422.6,100,10
100485,Ankara,Çankaya,Battalgazi Mahallesi,0.2618,1,Medium,0.621,0.2032,0.0431,0.12,0.0126,368.41,18919,1404
100486,Ankara,Yenimahalle,Aşağı İmrahor Mahallesi,0.1734,1,Very Low,0.9778,0.0163,0.0018,0.0034,0.0008,512.51,10555,1162
100487,Ankara,Yenimahalle,Tuzla Mahallesi,0.2219,1,Low,0.7335,0.1743,0.0369,0.0521,0.0031,362.97,100,10
100516,Ankara,Yenimahalle,İstiklal Mahallesi,0.1645,1,Very Low,0.9692,0.0218,0.0042,0.004,0.0007,443.94,100,10
100489,Ankara,Yenimahalle,Hacıenbiya Mahallesi,0.2525,1,Medium,0.7379,0.1657,0.0417,0.0464,0.0083,329.14,7654,788
100490,Ankara,Yenimahalle,Ekici Mahallesi,0.2598,1,Medium,0.5851,0.1852,0.1309,0.0374,0.0614,392.14,23990,2131
100491,Ankara,Keçiören,Akkaya Mahallesi,0.1755,1,Very Low,0.9648,0.0205,0.005,0.0089,0.0008,429.17,100,365
100492,Ankara,Çankaya,Taşpınar Mahallesi,0.2751,1,Medium,0.6468,0.1871,0.0693,0.0856,0.0113,341.67,12291,1364
100493,Ankara,Çankaya,Sünlü Mahallesi,0.1889,1,Low,0.9599,0.0252,0.0053,0.0081,0.0016,440.93,16280,1572
100494,Ankara,Çankaya,Ağılcık Mahallesi,0.1715,1,Very Low,0.9272,0.0572,0.0076,0.0071,0.0009,459.44,100,10
100495,Ankara,Çankaya,Atatürk Mahallesi,0.182,1,Low,0.8444,0.1431,0.0067,0.0049,0.0009,445.95,1987,146
100496,Ankara,Çankaya,Barbaros Mahallesi,0.2187,1,Low,0.8888,0.0628,0.0219,0.0147,0.0118,467.69,30790,2527
100497,Ankara,Çankaya,Yavuz Selim Mahallesi,0.1831,1,Low,0.9576,0.03,0.0053,0.0063,0.0008,477.17,2819,243
100498,Ankara,Çankaya,Esenboğa Mahallesi,0.2462,1,Medium,0.8606,0.0828,0.0166,0.0321,0.0079,385.15,18152,1822
100499,Ankara,Keçiören,Güneyce Mahallesi,0.2273,1,Low,0.9252,0.0338,0.0107,0.0055,0.0248,466.84,24135,1671
100500,Ankara,Keçiören,Yazıbeyli Mahallesi,0.1789,1,Very Low,0.9412,0.046,0.0048,0.0072,0.0007,458.14,100,384
100501,Ankara,Mamak,Yapracık Mahallesi,0.2002,1,Low,0.9407,0.0361,0.0104,0.0117,0.001,408.27,6219,365
100568,Ankara,Mamak,Hacılar Mahallesi,0.1445,1,Very Low,0.9716,0.0237,0.0024,0.0018,0.0005,560.36,868,10
100503,Ankara,Mamak,Hacıhasan Mahallesi,0.1639,1,Very Low,0.9845,0.0101,0.0014,0.0029,0.0011,505.01,9928,887
100504,Ankara,Mamak,Tulumtaş Mahallesi,0.1897,1,Low,0.9378,0.0471,0.0082,0.0041,0.0028,464.01,13283,1089
100505,Ankara,Mamak,Orhun Mahallesi,0.2017,1,Low,0.946,0.0324,0.0081,0.0117,0.0018,423.11,11604,995
100506,Ankara,Mamak,Yukarıyurtçu Mahallesi,0.1712,1,Very Low,0.9079,0.0497,0.0333,0.0073,0.0019,449.54,100,241
100507,Ankara,Mamak,Aşağıyurtçu Mahallesi,0.1937,1,Low,0.9362,0.0428,0.0078,0.0039,0.0093,541.51,25496,2410
100508,Ankara,Mamak,Atayurt Mahallesi,0.2067,1,Low,0.7688,0.1145,0.0729,0.039,0.0048,405.41,4828,641
100509,Ankara,Mamak,Turkuaz Mahallesi,0.1615,1,Very Low,0.9857,0.0093,0.0019,0.0023,0.0008,504.49,10867,1112
100510,Ankara,Mamak,Balıkuyumcu Mahallesi,0.1561,1,Very Low,0.9755,0.0172,0.0032,0.0032,0.0009,508.72,4736,358
100511,Ankara,Mamak,Şehitali Mahallesi,0.2094,1,Low,0.7035,0.2137,0.0358,0.04,0.007,469.01,11362,944
100512,Ankara,Mamak,Fevziye Mahallesi,0.1476,1,Very Low,0.9855,0.0093,0.002,0.0028,0.0004,507.38,100,172
100513,Ankara,Mamak,Oyaca Akarsu Mahallesi,0.2918,1,Medium,0.7022,0.1333,0.0658,0.0517,0.047,356.02,26096,2414
100514,Ankara,Mamak,Oyaca Yeşilçam Mahallesi,0.2023,1,Low,0.9509,0.0314,0.0061,0.0106,0.001,401.98,100,342
100515,Ankara,Mamak,Şentepe Mahallesi,0.186,1,Low,0.9497,0.0349,0.0079,0.0064,0.0011,443.84,5223,354
100516,Ankara,Mamak,İstiklal Mahallesi,0.1645,1,Very Low,0.9692,0.0218,0.0042,0.004,0.0007,443.94,100,10
100517,Ankara,Mamak,Çamlıca Mahallesi,0.2107,1,Low,0.9226,0.0533,0.0086,0.0131,0.0023,436.21,10328,836
100518,Ankara,Mamak,Yeni Mahalle,0.1768,1,Very Low,0.7042,0.1664,0.0857,0.0415,0.0022,456.39,100,10
100519,Ankara,Mamak,Zafer Mahallesi,0.1585,1,Very Low,0.9886,0.0083,0.0011,0.0015,0.0005,520.9,11241,1142
100520,Ankara,Mamak,Esentepe Mahallesi,0.242,1,Medium,0.9183,0.0336,0.0159,0.0266,0.0057,321.0,100,177
100521,Ankara,Mamak,Gülveren Mahallesi,0.1848,1,Low,0.9455,0.0365,0.0074,0.0098,0.0008,411.48,100,98
100522,Ankara,Mamak,Fatih Mahallesi,0.1753,1,Very Low,0.9721,0.0169,0.0051,0.0051,0.0007,422.37,7886,461
100523,Ankara,Mamak,Şehitlik Mahallesi,0.1251,1,Very Low,0.9925,0.0044,0.001,0.0017,0.0003,560.73,100,520
100524,Ankara,Mamak,Kurtuluş Mahallesi,0.2212,1,Low,0.6149,0.1853,0.1267,0.043,0.0301,446.25,32288,2662
100778,Ankara,Mamak,Cumhuriyet Mahallesi,0.2857,1,Medium,0.7765,0.0998,0.0561,0.0559,0.0117,311.42,12748,1008
100526,Ankara,Mamak,Gazi Mahallesi,0.1932,1,Low,0.9069,0.0642,0.0108,0.0142,0.0039,454.67,20478,1710
100527,Ankara,Mamak,Mehmetakif Mahallesi,0.1868,1,Low,0.7931,0.104,0.0757,0.0249,0.0022,425.31,1476,511
100564,Ankara,Yenimahalle,Yeşilkent Mahallesi,0.2662,2,Medium,0.3232,0.555,0.085,0.0346,0.0021,382.74,3427,279
100529,Ankara,Yenimahalle,Aktaş Mahallesi,0.1822,1,Low,0.9407,0.0456,0.0075,0.0044,0.0018,490.14,11097,913
100530,Ankara,Çankaya,Yiğitli Mahallesi,0.2059,1,Low,0.9121,0.0573,0.0154,0.0095,0.0057,497.38,20791,1685
100531,Ankara,Çankaya,Kavaklı Mahallesi,0.1924,1,Low,0.9339,0.0569,0.0051,0.0029,0.0011,532.78,10931,740
100532,Ankara,Çankaya,Yukarı Obruk mahallesi,0.2081,1,Low,0.7387,0.1629,0.0709,0.0233,0.0042,417.3,10656,938
100533,Ankara,Çankaya,Aşağı Obruk mahallesi,0.1907,1,Low,0.9751,0.0117,0.0035,0.0078,0.0019,482.41,21470,1706
100534,Ankara,Çankaya,Durhasan mahallesi,0.2295,1,Low,0.7668,0.2091,0.0149,0.0075,0.0017,438.02,13272,760
100535,Ankara,Çankaya,Yaylak mahallesi,0.27,1,Medium,0.6028,0.1689,0.1507,0.0694,0.0081,337.35,9656,647
100536,Ankara,Çankaya,Yıldırımevci mahallesi,0.2203,1,Low,0.861,0.1026,0.0125,0.02,0.0038,407.12,15902,1573
100763,Ankara,Yenimahalle,Yenice Mahallesi,0.1739,1,Very Low,0.9716,0.0158,0.0047,0.0042,0.0037,585.03,29479,2575
100538,Ankara,Yenimahalle,İsmetpaşa Mahallesi,0.1853,1,Low,0.9232,0.0567,0.0063,0.0105,0.0033,521.0,13697,755
100539,Ankara,Yenimahalle,Gümüşpala Mahallesi,0.1765,1,Very Low,0.9411,0.0419,0.0061,0.0102,0.0007,436.34,5278,364
100540,Ankara,Çankaya,İkipınar Mahallesi,0.2037,1,Low,0.9475,0.0303,0.0079,0.0114,0.0029,430.73,19181,1618
100541,Ankara,Çankaya,Melikşah Mahallesi,0.2425,1,Medium,0.8203,0.1,0.0294,0.0459,0.0044,315.17,5220,741
100542,Ankara,Çankaya,Kızılca Mahallesi,0.1757,1,Very Low,0.9524,0.0369,0.0055,0.0043,0.0009,470.96,155,10
100543,Ankara,Çankaya,Dumlupınar Mahallesi,0.2324,1,Medium,0.8271,0.0826,0.0426,0.0255,0.0222,415.68,26994,1871
100763,Ankara,Çankaya,Yenice Mahallesi,0.1739,1,Very Low,0.9716,0.0158,0.0047,0.0042,0.0037,585.03,29479,2575
100545,Ankara,Çankaya,Semer Mahallesi,0.2018,1,Low,0.9546,0.0364,0.0034,0.0045,0.0012,507.66,13253,1439
100546,Ankara,Çankaya,Ortaköy Mahallesi,0.236,1,Medium,0.7878,0.166,0.0141,0.025,0.0072,386.77,3615,612
100547,Ankara,Çankaya,Yıldırımçatak Mahallesi,0.1743,1,Very Low,0.9743,0.0142,0.0033,0.0038,0.0044,531.05,22026,1796
100548,Ankara,Çankaya,Olucak Mahallesi,0.1617,1,Very Low,0.9683,0.0222,0.0036,0.0049,0.001,496.87,164,10
100549,Ankara,Çankaya,Yıldırımören Mahallesi,0.2486,1,Medium,0.6842,0.2475,0.0431,0.0186,0.0065,418.96,10299,988
100550,Ankara,Çankaya,Yıldırım Hacılar Mahallesi,0.2187,1,Low,0.8652,0.0944,0.019,0.0082,0.0132,483.6,22871,2391
100551,Ankara,Çankaya,Yıldırım Aydoğan Mahallesi,0.1416,1,Very Low,0.9896,0.0079,0.0012,0.0011,0.0002,573.84,1201,373
100552,Ankara,Çankaya,Yıldırım Elören Mahallesi,0.2329,1,Medium,0.8874,0.0767,0.0163,0.0159,0.0037,373.96,9343,765
100553,Ankara,Çankaya,Uluağaç Mahallesi,0.2578,1,Medium,0.8606,0.0639,0.0259,0.0187,0.031,390.68,24827,2356
100554,Ankara,Çankaya,Ömercik Mahallesi,0.1984,1,Low,0.9626,0.0202,0.0056,0.0104,0.0012,426.78,19747,1622
100631,Ankara,Çankaya,Akkuzulu Mahallesi,0.2601,1,Medium,0.8122,0.0982,0.0269,0.0289,0.0337,395.53,24955,2157
100630,Ankara,Çankaya,Kargın Mahallesi,0.1421,1,Very Low,0.9388,0.0445,0.0099,0.0061,0.0007,564.17,100,10
100557,Ankara,Çankaya,Kapaklı Mahallesi,0.1986,1,Low,0.8988,0.0533,0.0086,0.0039,0.0354,517.45,25325,1999
100558,Ankara,Çankaya,Mutlu Mahallesi,0.2073,1,Low,0.9139,0.0539,0.0161,0.0057,0.0103,477.17,27239,2299
100559,Ankara,Çankaya,Kızılöz Mahallesi,0.1364,1,Very Low,0.9854,0.0113,0.0014,0.0017,0.0003,653.34,3244,94
100560,Ankara,Yenimahalle,Tohumlar Mahallesi,0.1478,1,Very Low,0.9873,0.0081,0.0017,0.0025,0.0004,518.31,100,244
100617,Ankara,Yenimahalle,Karataş Mahallesi,0.1583,1,Very Low,0.952,0.0327,0.0095,0.0049,0.0009,520.27,100,10
100562,Ankara,Çankaya,Otacı Mahallesi,0.196,1,Low,0.9533,0.0321,0.0057,0.0068,0.0022,466.64,13485,984
100563,Ankara,Çankaya,Karaçam Mahallesi,0.1792,1,Very Low,0.9801,0.0143,0.0021,0.0028,0.0008,490.53,16663,1470
100564,Ankara,Çankaya,Yeşilkent Mahallesi,0.2662,2,Medium,0.3232,0.555,0.085,0.0346,0.0021,382.74,3427,279
100565,Ankara,Çankaya,Çatokçular Mahallesi,0.182,1,Low,0.9336,0.0478,0.0079,0.004,0.0067,537.33,28341,2139
100566,Ankara,Çankaya,Nusratlar Mahallesi,0.1382,1,Very Low,0.9863,0.01,0.0014,0.0019,0.0003,529.04,6950,453
100567,Ankara,Çankaya,Kızılören Mahallesi,0.1785,1,Very Low,0.967,0.0233,0.0047,0.0036,0.0015,488.28,5850,10
100568,Ankara,Çankaya,Hacılar Mahallesi,0.1445,1,Very Low,0.9716,0.0237,0.0024,0.0018,0.0005,560.36,868,10
100569,Ankara,Çankaya,Yukarı Çavundur Mahallesi,0.2239,1,Low,0.7983,0.1419,0.0249,0.0288,0.0061,421.35,19426,1649
100570,Ankara,Çankaya,Kösrelik Mahallesi,0.2055,1,Low,0.9294,0.0473,0.009,0.0123,0.002,422.32,12549,957
100571,Ankara,Çankaya,Sarısu Mahallesi,0.2007,1,Low,0.8429,0.0771,0.0157,0.0177,0.0465,526.3,36757,3072
